product_id,product_name,price,rating,url
P0001,OPPO A5i 6GB 128GB,4490000,4.9,https://fptshop.com.vn/dien-thoai/oppo-a5i-6gb
P0002,Samsung Galaxy S25 Ultra 5G 12GB 256GB,27490000,4.9,https://fptshop.com.vn/dien-thoai/samsung-galaxy-s25-ultra
P0003,Samsung Galaxy S26 Ultra 5G 16GB 1TB,41990000,4.9,https://fptshop.com.vn/dien-thoai/samsung-galaxy-s26-ultra-16gb
P0004,Mobell M139 4G,339000,4.9,https://fptshop.com.vn/dien-thoai/mobell-m139-4g
P0005,Samsung Galaxy A17 5G 8GB 128GB,6790000,4.9,https://fptshop.com.vn/dien-thoai/samsung-galaxy-a17-5g
P0006,Xiaomi Redmi 15 5G 8GB 256GB,5990000,4.9,https://fptshop.com.vn/dien-thoai/xiaomi-redmi-15
P0007,Oppo Find X9 Ultra 5G 12GB 512GB,48990000,4.9,https://fptshop.com.vn/dien-thoai/oppo-find-x9-ultra
P0008,Viettel Sumo T2 4G,550000,4.9,https://fptshop.com.vn/dien-thoai/viettel-sumo-t2-4g
P0009,Nubia V80 Max 4GB 128GB,3590000,4.9,https://fptshop.com.vn/dien-thoai/nubia-v80-max-4gb
P0010,OPPO Find N3 5G 16GB 512GB,26990000,4.9,https://fptshop.com.vn/dien-thoai/oppo-find-n3
P0011,Nubia A76 4GB 128GB (NFC),2990000,4.9,https://fptshop.com.vn/dien-thoai/nubia-a76
P0012,OPPO A6T 4GB 64GB,4990000,4.9,https://fptshop.com.vn/dien-thoai/oppo-a6t
P0013,TCL 60R 5G 4GB 128GB,2790000,4.9,https://fptshop.com.vn/dien-thoai/tcl-60r
P0014,Itel IT8010 4G,349000,4.9,https://fptshop.com.vn/dien-thoai/itel-it8010-4g
P0015,Honor 600 5G 8GB 256GB,17590000,4.9,https://fptshop.com.vn/dien-thoai/honor-600
P0016,Samsung Galaxy A57 5G 8GB 128GB,11190000,4.9,https://fptshop.com.vn/dien-thoai/samsung-galaxy-a57
P0017,Inoi 240 Modern 4G,349000,4.9,https://fptshop.com.vn/dien-thoai/inoi-240-modern-4g
P0018,Xiaomi Poco C71 4GB 128GB,2950000,4.9,https://fptshop.com.vn/dien-thoai/xiaomi-poco-c71
P0019,Tecno Camon 40 8GB 128GB,4990000,4.9,https://fptshop.com.vn/dien-thoai/tecno-camon-40
P0020,Nubia A36 4GB 64GB,2990000,4.9,https://fptshop.com.vn/dien-thoai/nubia-a36
P0021,OPPO Reno15 5G 12GB 256GB,16990000,4.9,https://fptshop.com.vn/dien-thoai/oppo-reno15-5g
P0022,Samsung Galaxy A37 5G 8GB 128GB,9790000,4.9,https://fptshop.com.vn/dien-thoai/samsung-galaxy-a37
P0023,Honor X5b Plus 4GB 128GB,2440000,4.9,https://fptshop.com.vn/dien-thoai/honor-x5b-plus
P0024,Samsung Galaxy A17 8GB 128GB,5990000,4.9,https://fptshop.com.vn/dien-thoai/samsung-galaxy-a17
P0025,Samsung Galaxy A36 5G 8GB 128GB,7540000,4.9,https://fptshop.com.vn/dien-thoai/samsung-galaxy-a36
P0026,Oppo A6C 4GB 64GB,4540000,4.9,https://fptshop.com.vn/dien-thoai/oppo-a6c
P0027,OPPO Reno14 5G 12GB 256GB,15200000,4.9,https://fptshop.com.vn/dien-thoai/oppo-reno14
P0028,OPPO Reno14 F 5G 8GB 256GB,9800000,4.9,https://fptshop.com.vn/dien-thoai/oppo-reno14-f
P0029,Nubia Neo 5 Max 8GB 256GB,8790000,4.9,https://fptshop.com.vn/dien-thoai/nubia-neo-5-max
P0030,Oppo A6T Pro 8GB 128GB,8990000,4.9,https://fptshop.com.vn/dien-thoai/oppo-a6t-pro
P0031,OPPO A6T 6GB 256GB,7990000,4.9,https://fptshop.com.vn/dien-thoai/oppo-a6t-6gb
P0032,Samsung Galaxy A27 5G 6GB 128GB,7940000,4.9,https://fptshop.com.vn/dien-thoai/samsung-galaxy-a27
P0033,OPPO A6 Pro 8GB 128GB,8290000,4.9,https://fptshop.com.vn/dien-thoai/oppo-a6-pro
P0034,Xiaomi Redmi 15C 4GB 128GB (NFC),4290000,4.9,https://fptshop.com.vn/dien-thoai/xiaomi-redmi-15c
P0035,OPPO Reno15 F 5G 8GB 256GB,11990000,4.9,https://fptshop.com.vn/dien-thoai/oppo-reno15-f
P0036,iPhone 16 128GB,20990000,4.9,https://fptshop.com.vn/dien-thoai/iphone-16
P0037,Benco V91c 4GB 128GB,2590000,4.9,https://fptshop.com.vn/dien-thoai/benco-v91c
P0038,iPhone 16 Plus 128GB,23990000,4.9,https://fptshop.com.vn/dien-thoai/iphone-16-plus
P0039,Honor X9d 5G 12GB 256GB,11190000,4.9,https://fptshop.com.vn/dien-thoai/honor-x9d-12gb
P0040,Tecno Spark 40C 8GB 256GB,3490000,4.9,https://fptshop.com.vn/dien-thoai/tecno-spark-40c
P0041,Masstel Fami 25 4G 128MB,680000,4.9,https://fptshop.com.vn/dien-thoai/masstel-fami-25-4g
P0042,OPPO A5i Pro 8GB 128GB,6290000,4.9,https://fptshop.com.vn/dien-thoai/oppo-a5i-pro
P0043,Tecno Pova 7 8GB 128GB,4590000,4.9,https://fptshop.com.vn/dien-thoai/tecno-pova-7
P0044,Samsung Galaxy A16 4GB 128GB,4000000,4.9,https://fptshop.com.vn/dien-thoai/samsung-galaxy-a16-lte
P0045,Samsung Galaxy Gập,0,4.9,https://fptshop.com.vn/dien-thoai/samsung-galaxy-gap-2
P0046,Itel P55 Plus NFC 8GB 256GB,3490000,4.9,https://fptshop.com.vn/dien-thoai/itel-p55-plus-nfc
P0047,Xiaomi Redmi Note 15 Pro 12GB 256GB,9290000,4.9,https://fptshop.com.vn/dien-thoai/xiaomi-redmi-note-15-pro
P0048,Samsung Galaxy A07 4GB 128GB,3990000,4.9,https://fptshop.com.vn/dien-thoai/samsung-galaxy-a07
P0049,OPPO Reno12 5G 12GB 256GB,9990000,4.9,https://fptshop.com.vn/dien-thoai/oppo-reno12
P0050,Masstel Izi 15 4G,460000,4.9,https://fptshop.com.vn/dien-thoai/masstel-izi-15
P0051,Nubia A56 4GB 128GB,3390000,4.9,https://fptshop.com.vn/dien-thoai/nubia-a56
P0052,Nubia V80 Design 4GB 128GB,3690000,4.9,https://fptshop.com.vn/dien-thoai/nubia-v80-design-4gb
P0053,iPhone Air 256GB,22990000,4.9,https://fptshop.com.vn/dien-thoai/iphone-air
P0054,Xiaomi Redmi A7 3GB 64GB,3690000,4.9,https://fptshop.com.vn/dien-thoai/xiaomi-redmi-a7
P0055,Honor X9d 5G 8GB 256GB,10190000,4.9,https://fptshop.com.vn/dien-thoai/honor-x9d
P0056,Samsung Galaxy S26 Plus 5G 12GB 256GB,25490000,4.9,https://fptshop.com.vn/dien-thoai/samsung-galaxy-s26-plus
P0057,Honor Play 10 3GB 64GB,3890000,4.9,https://fptshop.com.vn/dien-thoai/honor-play-10
P0058,Samsung Galaxy S26 Ultra 5G 12GB 256GB,30590000,4.9,https://fptshop.com.vn/dien-thoai/samsung-galaxy-s26-ultra
P0059,Nubia Fold 5G 12GB 256GB,29990000,4.9,https://fptshop.com.vn/dien-thoai/nubia-fold
P0060,OPPO Reno13 F 5G 12GB 256GB,9990000,4.9,https://fptshop.com.vn/dien-thoai/oppo-reno13-f-5g
P0061,iPhone 17 Pro Max 256GB,35990000,4.9,https://fptshop.com.vn/dien-thoai/iphone-17-pro-max
P0062,Honor 600 5G 12GB 256GB,18590000,4.9,https://fptshop.com.vn/dien-thoai/honor-600-12gb
P0063,Samsung Galaxy Z Flip7 5G 12GB 256GB,22990000,4.9,https://fptshop.com.vn/dien-thoai/samsung-galaxy-z-flip7
P0064,Xiaomi 15T Pro 5G 12GB 512GB,16990000,4.9,https://fptshop.com.vn/dien-thoai/xiaomi-15t-pro
P0065,Tecno Spark Go 3 4GB 64GB,3390000,4.9,https://fptshop.com.vn/dien-thoai/tecno-spark-go-3
P0066,Tecno Spark 30 8GB 128GB,3190000,4.9,https://fptshop.com.vn/dien-thoai/tecno-spark-30-8gb
P0067,Tecno Spark 50 4GB 128GB,4490000,4.9,https://fptshop.com.vn/dien-thoai/tecno-spark-50
P0068,Honor X5c Plus 4GB 64GB,3690000,4.9,https://fptshop.com.vn/dien-thoai/honor-x5c-plus
P0069,Samsung Galaxy Gập,0,4.9,https://fptshop.com.vn/dien-thoai/samsung-galaxy-gap-1
P0070,Honor X7c 8GB 256GB,4500000,4.9,https://fptshop.com.vn/dien-thoai/honor-x7c
P0071,Honor X5c 4GB 64GB,3290000,4.9,https://fptshop.com.vn/dien-thoai/honor-x5c
P0072,Honor X7d 8GB 128GB,6190000,4.9,https://fptshop.com.vn/dien-thoai/honor-x7d
P0073,Samsung Galaxy A26 5G 8GB 128GB,6990000,4.9,https://fptshop.com.vn/dien-thoai/samsung-galaxy-a26
P0074,Nokia 220 4G,990000,4.9,https://fptshop.com.vn/dien-thoai/nokia-220-4g
P0075,Masstel Izi T5 Plus 4G,550000,4.9,https://fptshop.com.vn/dien-thoai/masstel-izi-t5-plus
P0076,Tecno Spark 40 6GB 128GB,3490000,4.9,https://fptshop.com.vn/dien-thoai/tecno-spark-40
P0077,Honor Magic V5 5G 16GB 512GB,42990000,4.9,https://fptshop.com.vn/dien-thoai/honor-magic-v5
P0078,Benco V90 Plus 4GB 64GB,2490000,4.9,https://fptshop.com.vn/dien-thoai/benco-v90-plus
P0079,Xiaomi Poco X7 5G 12GB 512GB,7490000,4.9,https://fptshop.com.vn/dien-thoai/xiaomi-poco-x7
P0080,Inoi 244 Modern Plus 4G,449000,4.9,https://fptshop.com.vn/dien-thoai/inoi-244-modern-plus-4g
P0081,Honor 400 5G 12GB 256GB,12450000,4.9,https://fptshop.com.vn/dien-thoai/honor-400
P0082,iPhone 17 256GB,23990000,4.9,https://fptshop.com.vn/dien-thoai/iphone-17
P0083,Xiaomi 17T Pro 5G 12GB 512GB,22990000,4.9,https://fptshop.com.vn/dien-thoai/xiaomi-17t-pro
P0084,Xiaomi Poco M8 Pro 5G 8GB 256GB,9990000,4.9,https://fptshop.com.vn/dien-thoai/xiaomi-poco-m8-pro-8gb
P0085,Xiaomi Redmi Note 15 6GB 128GB,5590000,4.9,https://fptshop.com.vn/dien-thoai/xiaomi-redmi-note-15
P0086,Samsung Galaxy A06 5G 4GB 128GB,3620000,4.9,https://fptshop.com.vn/dien-thoai/samsung-galaxy-a06
P0087,Xiaomi Redmi 13x 8GB 128GB,3990000,4.9,https://fptshop.com.vn/dien-thoai/xiaomi-redmi-13x
P0088,Tecno Spark 30 5G 6GB 128GB,3810000,4.9,https://fptshop.com.vn/dien-thoai/tecno-spark-30
P0089,Xiaomi Poco F8 Pro 5G 12GB 256GB,15990000,4.9,https://fptshop.com.vn/dien-thoai/xiaomi-poco-f8-pro
P0090,Nubia V80 Design 8GB 128GB,4190000,4.9,https://fptshop.com.vn/dien-thoai/nubia-v80-design
P0091,iPhone 15 128GB,17990000,4.9,https://fptshop.com.vn/dien-thoai/iphone-15
P0092,Samsung Galaxy A07 5G 4GB 128GB,5090000,4.9,https://fptshop.com.vn/dien-thoai/samsung-galaxy-a07-5g
P0093,Nubia V80 Max 8GB 128GB,4090000,4.9,https://fptshop.com.vn/dien-thoai/nubia-v80-max
P0094,Benco V91 Plus 6GB 128GB,3190000,4.9,https://fptshop.com.vn/dien-thoai/benco-v91-plus
P0095,Tecno Spark Go 2 4GB 64GB,2490000,4.9,https://fptshop.com.vn/dien-thoai/tecno-spark-go-2
P0096,Nubia V70 Max 6GB 128GB,2990000,4.9,https://fptshop.com.vn/dien-thoai/nubia-v70-max
P0097,REDMAGIC 11S Pro 5G 16GB 512GB,25990000,4.9,https://fptshop.com.vn/dien-thoai/redmagic-11s-pro-16gb
P0098,OPPO Reno13 F 8GB 256GB,7990000,4.9,https://fptshop.com.vn/dien-thoai/oppo-reno13-f
P0099,Xiaomi 15T 5G 12GB 512GB,12990000,4.9,https://fptshop.com.vn/dien-thoai/xiaomi-15t
P0100,Samsung Galaxy S25 FE 5G 8GB 128GB,13590000,4.9,https://fptshop.com.vn/dien-thoai/samsung-galaxy-s25-fe
P0101,Samsung Galaxy S24 FE 5G 128GB,12490000,4.9,https://fptshop.com.vn/dien-thoai/samsung-galaxy-s24-fe
P0102,Xiaomi Redmi 14C 4GB 128GB,2790000,4.9,https://fptshop.com.vn/dien-thoai/xiaomi-redmi-14c
P0103,Samsung Galaxy S26 5G 12GB 256GB,21290000,4.9,https://fptshop.com.vn/dien-thoai/samsung-galaxy-s26
P0104,OPPO A58 8GB 128GB,4390000,4.9,https://fptshop.com.vn/dien-thoai/oppo-a58-8gb
P0105,Honor X8d 8GB 128GB,7080000,4.9,https://fptshop.com.vn/dien-thoai/honor-x8d
P0106,Xiaomi Redmi Note 15 Pro 5G 12GB 256GB,11190000,4.9,https://fptshop.com.vn/dien-thoai/xiaomi-redmi-note-15-pro-5g
P0107,OPPO Reno12 F 5G 8GB 256GB,6990000,4.9,https://fptshop.com.vn/dien-thoai/oppo-reno12-f
P0108,Nubia V70 Design 8GB 128GB,3390000,4.9,https://fptshop.com.vn/dien-thoai/nubia-v70-design
P0109,Samsung Galaxy Z Fold7 5G 12GB 256GB,39990000,4.9,https://fptshop.com.vn/dien-thoai/samsung-galaxy-z-fold7
P0110,Nokia 105 DS Pro 4G,750000,4.9,https://fptshop.com.vn/dien-thoai/nokia-105-ds-pro-4g
P0111,Masstel Fami 60S 4G,750000,4.9,https://fptshop.com.vn/dien-thoai/masstel-fami-60s-4g
P0112,Samsung Galaxy Z Fold6 5G 256GB,27990000,4.9,https://fptshop.com.vn/dien-thoai/samsung-galaxy-z-fold6
P0113,REDMAGIC 11S Pro 5G 12GB 256GB,22990000,4.9,https://fptshop.com.vn/dien-thoai/redmagic-11s-pro
P0114,Honor X9c 5G 12GB 256GB,7290000,4.9,https://fptshop.com.vn/dien-thoai/honor-x9c
P0115,Samsung Galaxy XCover7 Pro 5G 6GB 128GB,14230000,4.9,https://fptshop.com.vn/dien-thoai/samsung-galaxy-xcover7-pro
P0116,iPhone 16e 128GB SIM Viettel,16690000,4.9,https://fptshop.com.vn/dien-thoai/iphone-16e-sim-viettel
P0117,Tecno Spark 40 8GB 256GB,3890000,4.9,https://fptshop.com.vn/dien-thoai/tecno-spark-40-8gb
P0118,iPhone 16e 128GB,14990000,4.9,https://fptshop.com.vn/dien-thoai/iphone-16e
P0119,iPhone 17e 256GB,17490000,4.9,https://fptshop.com.vn/dien-thoai/iphone-17e
P0120,Xiaomi Poco M7 Pro 5G 8GB 256GB,5990000,4.9,https://fptshop.com.vn/dien-thoai/xiaomi-poco-m7-pro
P0121,OPPO Find X9 5G 16GB 512GB,26990000,4.9,https://fptshop.com.vn/dien-thoai/oppo-find-x9-5g-16gb
P0122,Oppo Find X9s 5G 12GB 256GB,23990000,4.9,https://fptshop.com.vn/dien-thoai/oppo-find-x9s
P0123,OPPO Find N6 5G 16GB 512GB,64990000,4.9,https://fptshop.com.vn/dien-thoai/oppo-find-n6
