product_id,product_name,price,rating,url
P0124,OPPO A3 8GB 256GB,5680000,4.9,https://fptshop.com.vn/dien-thoai/oppo-a3-8gb
P0125,Xiaomi POCO C81 Pro 4GB 128GB,3890000,4.9,https://fptshop.com.vn/dien-thoai/xiaomi-poco-c81-pro
P0126,Xiaomi 17 Ultra 5G 16GB 512GB,31190000,4.9,https://fptshop.com.vn/dien-thoai/xiaomi-17-ultra
P0127,Honor X6c 6GB 128GB,4490000,4.9,https://fptshop.com.vn/dien-thoai/honor-x6c
P0128,Xiaomi Redmi A7 Pro 4GB 128GB (NFC),4290000,4.9,https://fptshop.com.vn/dien-thoai/xiaomi-redmi-a7-pro
P0129,Samsung Galaxy Z TriFold 5G 16GB 512GB,0,4.9,https://fptshop.com.vn/dien-thoai/samsung-galaxy-z-trifold
P0130,iPhone 17 Pro 256GB,33990000,4.9,https://fptshop.com.vn/dien-thoai/iphone-17-pro
P0131,Xiaomi 17T 5G 12GB 512GB,18990000,4.9,https://fptshop.com.vn/dien-thoai/xiaomi-17t
P0132,Nubia Air 5G 8GB 256GB,5490000,4.9,https://fptshop.com.vn/dien-thoai/nubia-air
P0133,Xiaomi Redmi 15C 8GB 256GB,4990000,4.9,https://fptshop.com.vn/dien-thoai/xiaomi-redmi-15c-8gb
P0134,Samsung Galaxy A56 5G 8GB 128GB,8990000,4.9,https://fptshop.com.vn/dien-thoai/samsung-galaxy-a56
P0135,Honor Pad X8a WiFi 4GB 128GB,4890000,4.9,https://fptshop.com.vn/may-tinh-bang/honor-pad-x8a
P0136,Samsung Galaxy Tab A11 Plus 5G 8GB 256GB,10390000,4.9,https://fptshop.com.vn/may-tinh-bang/samsung-galaxy-tab-a11-plus-5g-8gb
P0137,Huawei MatePad 11.5 WiFi 6GB 128GB 2025 (Bàn phím rời),5990000,4.9,https://fptshop.com.vn/may-tinh-bang/huawei-matepad-115-wifi-6gb-2025-ban-phim-roi
P0138,Samsung Galaxy Tab S10 FE 5G 12GB 256GB,15990000,4.9,https://fptshop.com.vn/may-tinh-bang/samsung-galaxy-tab-s10-fe-5g-12gb
P0139,Lenovo Legion Tab Gen 3 WiFi 12GB 256GB,15490000,4.9,https://fptshop.com.vn/may-tinh-bang/lenovo-legion-tab-gen-3-wifi-12gb
P0140,Lenovo Tab One 4G 4GB 64GB,3250000,4.9,https://fptshop.com.vn/may-tinh-bang/lenovo-tab-one
P0141,iPad Air 13 M2 2024 WiFi 512GB,27990000,4.9,https://fptshop.com.vn/may-tinh-bang/ipad-air-13-m2-2024-wifi
P0142,iPad Mini 7 2024 5G 128GB,18490000,4.9,https://fptshop.com.vn/may-tinh-bang/ipad-mini-7-2024-wifi-cellular
P0143,Samsung Galaxy Tab Active5 5G 6GB 128GB,13990000,4.9,https://fptshop.com.vn/may-tinh-bang/samsung-galaxy-tab-active5-5g
P0144,TCL Tab 10L Gen 3 4G 4GB 64GB,2990000,4.9,https://fptshop.com.vn/may-tinh-bang/tcl-tab-10l-gen-3-4g-freyr-pro
P0145,Máy tính bảng trẻ em JoyStar J6 WiFi 4GB 64GB,2690000,4.9,https://fptshop.com.vn/may-tinh-bang/joystar-j6-wifi
P0146,Lenovo Tab One WiFi 4GB 128GB,3450000,4.9,https://fptshop.com.vn/may-tinh-bang/lenovo-tab-one-wifi
P0147,iPad Air 13 M3 2025 5G 128GB,24890000,4.9,https://fptshop.com.vn/may-tinh-bang/ipad-air-13-inch-m3-2025-wifi-cellular
P0148,iPad Air 11 M4 2026 WiFi 128GB,19490000,4.9,https://fptshop.com.vn/may-tinh-bang/ipad-air-11-inch-m4-2026-wifi
P0149,iPad Pro 13 M5 2025 WiFi 12GB 256GB,44590000,4.9,https://fptshop.com.vn/may-tinh-bang/ipad-pro-13-m5-2025-wifi-12gb
P0150,Xiaomi Redmi Pad 8 WiFi 8GB 128GB,11190000,4.9,https://fptshop.com.vn/may-tinh-bang/xiaomi-redmi-pad-8
P0151,iPad Pro 13 M5 2025 Nano 5G 2TB,82390000,4.9,https://fptshop.com.vn/may-tinh-bang/ipad-pro-13-m5-2025-nano-wifi-cellular
P0152,iPad Air 13 M4 2026 5G 128GB,28990000,4.9,https://fptshop.com.vn/may-tinh-bang/ipad-air-13-inch-m4-2026-5g
P0153,Huawei MatePad 11.5S 2026 WiFi 12GB 256GB,15590000,4.9,https://fptshop.com.vn/may-tinh-bang/huawei-matepad-115s-2026-wifi
P0154,Samsung Galaxy Tab A11 Plus 5G 6GB 128GB,8390000,4.9,https://fptshop.com.vn/may-tinh-bang/samsung-galaxy-tab-a11-plus-5g
P0155,Samsung Galaxy Tab S6 Lite 2024 4G 4GB 64GB,6190000,4.9,https://fptshop.com.vn/may-tinh-bang/samsung-galaxy-tab-s6-lite-2024
P0156,Samsung Galaxy Tab S10 FE WiFi 12GB 256GB,15690000,4.9,https://fptshop.com.vn/may-tinh-bang/samsung-galaxy-tab-s10-fe-wifi-12gb
P0157,Samsung Galaxy Tab S10 FE 5G 8GB 128GB,15190000,4.9,https://fptshop.com.vn/may-tinh-bang/samsung-galaxy-tab-s10-fe-5g
P0158,iPad Pro 13 M5 2025 Nano WiFi 2TB,77190000,4.9,https://fptshop.com.vn/may-tinh-bang/ipad-pro-13-m5-2025-nano-wifi
P0159,Lenovo Idea Tab WiFi 8GB 256GB,7490000,4.9,https://fptshop.com.vn/may-tinh-bang/lenovo-idea-tab-wifi-8gb
P0160,Huawei MatePad SE 11 WiFi 6GB 128GB,4700000,4.9,https://fptshop.com.vn/may-tinh-bang/huawei-matepad-se-11
P0161,iPad Pro 11 M5 2025 5G 12GB 256GB,39990000,4.9,https://fptshop.com.vn/may-tinh-bang/ipad-pro-11-m5-2025-wifi-cellular-12gb
P0162,Honor Pad X8b WiFi 4GB 128GB,6790000,4.9,https://fptshop.com.vn/may-tinh-bang/honor-pad-x8b-wifi
P0163,Lenovo Idea Tab Pro WiFi 8GB 256GB,13490000,4.9,https://fptshop.com.vn/may-tinh-bang/lenovo-idea-tab-pro
P0164,Huawei MatePad 12X WiFi 12GB 256GB,14990000,4.9,https://fptshop.com.vn/may-tinh-bang/huawei-matepad-12x-wifi
P0165,Xiaomi Redmi Pad 8 Pro WiFi 8GB 128GB,16190000,4.9,https://fptshop.com.vn/may-tinh-bang/xiaomi-redmi-pad-8-pro
P0166,iPad Air 13 M3 2025 WiFi 128GB,21090000,4.9,https://fptshop.com.vn/may-tinh-bang/ipad-air-13-inch-m3-2025-wifi
P0167,Xiaomi Redmi Pad 2 Pro 5G 6GB 128GB,8890000,4.9,https://fptshop.com.vn/may-tinh-bang/xiaomi-redmi-pad-2-pro
P0168,TCL Tab 10L Gen 2 10.1 Wifi 3GB 32GB,2190000,4.9,https://fptshop.com.vn/may-tinh-bang/tcl-tab-10l-gen-2-freyr-10-1-wifi
P0169,iPad Air 11 M3 2025 WiFi 128GB,16690000,4.9,https://fptshop.com.vn/may-tinh-bang/ipad-air-11-inch-m3-2025-wifi
P0170,Samsung Galaxy Tab A11 Plus WiFi 6GB 128GB,7290000,4.9,https://fptshop.com.vn/may-tinh-bang/samsung-galaxy-tab-a11-plus-wifi
P0171,iPad Pro 13 M5 2025 5G 12GB 256GB,49590000,4.9,https://fptshop.com.vn/may-tinh-bang/ipad-pro-13-m5-2025-wifi-cellular-12gb
P0172,Lenovo Idea Tab Pro Gen 2 Matte Edition WiFi 8GB 128GB,15690000,4.9,https://fptshop.com.vn/may-tinh-bang/lenovo-idea-tab-pro-gen-2-matte-edition
P0173,Lenovo Idea Tab Plus Matte Edition WiFi 12GB 256GB,12090000,4.9,https://fptshop.com.vn/may-tinh-bang/lenovo-idea-tab-plus-wifi-12gb
P0174,Honor Pad X9a WiFi 6GB 128GB,6990000,4.9,https://fptshop.com.vn/may-tinh-bang/honor-pad-x9a
P0175,Samsung Galaxy Tab S10 FE Plus 5G 8GB 128GB,17650000,4.9,https://fptshop.com.vn/may-tinh-bang/samsung-galaxy-tab-s10-fe-plus-5g
P0176,Samsung Galaxy Tab A11 Plus WiFi 8GB 256GB,8890000,4.9,https://fptshop.com.vn/may-tinh-bang/samsung-galaxy-tab-a11-plus-wifi-8gb
P0177,OPPO Pad SE Matte WiFi 4GB 128GB,7290000,4.9,https://fptshop.com.vn/may-tinh-bang/oppo-pad-se-matte-wifi
P0178,Lenovo Legion Tab Gen 5 WiFi 12GB 256GB,23490000,4.9,https://fptshop.com.vn/may-tinh-bang/lenovo-legion-tab-gen-5-wifi-12gb
P0179,Samsung Galaxy Tab S11 Ultra 5G 16GB 1TB,50990000,4.9,https://fptshop.com.vn/may-tinh-bang/samsung-galaxy-tab-s11-ultra-5gb-16gb
P0180,iPad Pro 11 M5 2025 WiFi 12GB 256GB,34590000,4.9,https://fptshop.com.vn/may-tinh-bang/ipad-pro-11-m5-2025-wifi-12gb
P0181,Samsung Galaxy Tab S10 Lite WiFi 6GB 128GB,9490000,4.9,https://fptshop.com.vn/may-tinh-bang/samsung-galaxy-tab-s10-lite
P0182,Samsung Galaxy Tab S10 FE Plus WiFi 12GB 256GB,16190000,4.9,https://fptshop.com.vn/may-tinh-bang/samsung-galaxy-tab-s10-fe-plus-wifi-12gb
P0183,iPad Mini 7 2024 WiFi 128GB,14490000,4.9,https://fptshop.com.vn/may-tinh-bang/ipad-mini-7-2024-wifi
P0184,Lenovo Tab 10.1 4G 4GB 128GB,4850000,4.9,https://fptshop.com.vn/may-tinh-bang/lenovo-tab-101-4g
P0185,Samsung Galaxy Tab S10 FE WiFi 8GB 128GB,10590000,4.9,https://fptshop.com.vn/may-tinh-bang/samsung-galaxy-tab-s10-fe
P0186,OPPO Pad 3 Pro WiFi 12GB 256GB,15490000,4.9,https://fptshop.com.vn/may-tinh-bang/oppo-pad-3-pro-wifi
P0187,iPad Air 13 M4 2026 WiFi 128GB,24990000,4.9,https://fptshop.com.vn/may-tinh-bang/ipad-air-13-inch-m4-2026-wifi
P0188,iPad Pro 11 M5 2025 5G 16GB 2TB,69990000,4.9,https://fptshop.com.vn/may-tinh-bang/ipad-pro-11-m5-2025-wifi-cellular-16gb
P0189,Samsung Galaxy Tab S10 Ultra 5G 16GB 1TB,37720000,4.9,https://fptshop.com.vn/may-tinh-bang/samsung-galaxy-tab-s10-ultra-5g-16gb
P0190,iPad Pro 11 M5 2025 Nano 5G 2TB,72790000,4.9,https://fptshop.com.vn/may-tinh-bang/ipad-pro-11-m5-2025-nano-wifi-cellular
P0191,Lenovo Idea Tab Plus Matte Edition WiFi 8GB 256GB,11090000,4.9,https://fptshop.com.vn/may-tinh-bang/lenovo-idea-tab-plus-wifi-8gb
P0192,Lenovo Idea Tab Pro Gen 2 Matte Edition WiFi 12GB 512GB,19590000,4.9,https://fptshop.com.vn/may-tinh-bang/lenovo-idea-tab-pro-gen-2-matte-edition-wifi-12gb
P0193,Máy tính bảng trẻ em JoyStar J10 4G 4GB 64GB,3490000,4.9,https://fptshop.com.vn/may-tinh-bang/joystar-j10
P0194,Samsung Galaxy Tab S11 WiFi 12GB 128GB,20490000,4.9,https://fptshop.com.vn/may-tinh-bang/samsung-galaxy-tab-s11-wifi
P0195,OPPO Pad 5 WiFi 8GB 256GB,13990000,4.9,https://fptshop.com.vn/may-tinh-bang/oppo-pad-5-wifi
P0196,Honor Pad X7 WiFi 4GB 128GB,3590000,4.9,https://fptshop.com.vn/may-tinh-bang/honor-pad-x7-wifi
P0197,Huawei MatePad SE 11 WiFi 8GB 128GB,6490000,4.9,https://fptshop.com.vn/may-tinh-bang/huawei-matepad-se-11-wifi-8gb
P0198,Masstel Tab 11 Pro 4G 4GB 128GB,3690000,4.9,https://fptshop.com.vn/may-tinh-bang/masstel-tab-11-pro-4g
P0199,Xiaomi Redmi Pad 2 9.7 4G 4GB 64GB,5690000,4.9,https://fptshop.com.vn/may-tinh-bang/xiaomi-redmi-pad-2-9-7-4g
P0200,iPad A16 WiFi 128GB,12490000,4.9,https://fptshop.com.vn/may-tinh-bang/ipad-a16-wifi
P0201,Samsung Galaxy Tab A9 WiFi 8GB 128GB,3190000,4.9,https://fptshop.com.vn/may-tinh-bang/samsung-galaxy-tab-a9-wifi-128gb
P0202,Samsung Galaxy Tab A11 WiFi 4GB 64GB,3690000,4.9,https://fptshop.com.vn/may-tinh-bang/samsung-galaxy-tab-a11-wifi
P0203,Lenovo Legion Tab Gen 5 WiFi 16GB 512GB,25890000,4.9,https://fptshop.com.vn/may-tinh-bang/lenovo-legion-tab-gen-5-wifi-16gb
P0204,iPad Pro 13 M5 2025 WiFi 16GB 2TB,74890000,4.9,https://fptshop.com.vn/may-tinh-bang/ipad-pro-13-m5-2025-wifi-16gb
P0205,Xiaomi Redmi Pad 2 WiFi 6GB 128GB,6290000,4.9,https://fptshop.com.vn/may-tinh-bang/xiaomi-redmi-pad-2
P0206,Samsung Galaxy Tab S11 5G 12GB 128GB,24190000,4.9,https://fptshop.com.vn/may-tinh-bang/samsung-galaxy-tab-s11
P0207,Samsung Galaxy Tab A11 4G 4GB 64GB,4490000,4.9,https://fptshop.com.vn/may-tinh-bang/samsung-galaxy-tab-a11
P0208,Lenovo Idea Tab 5G 8GB 256GB,7890000,4.9,https://fptshop.com.vn/may-tinh-bang/lenovo-idea-tab-5g
P0209,Huawei MatePad 11.5 2026 WiFi 8GB 128GB,9990000,4.9,https://fptshop.com.vn/may-tinh-bang/huawei-matepad-115-2026
P0210,Samsung Galaxy Tab S11 Ultra 5G 12GB 256GB,33490000,4.9,https://fptshop.com.vn/may-tinh-bang/samsung-galaxy-tab-s11-ultra
P0211,iPad Air 11 M4 2026 5G 128GB,23390000,4.9,https://fptshop.com.vn/may-tinh-bang/ipad-air-11-inch-m4-2026-5g
P0212,Xiaomi Redmi Pad 2 9.7 WiFi 4GB 64GB,4790000,4.9,https://fptshop.com.vn/may-tinh-bang/xiaomi-redmi-pad-2-9-7
P0213,Samsung Galaxy Tab S10 Plus Wifi 12GB 256GB,19990000,4.9,https://fptshop.com.vn/may-tinh-bang/samsung-galaxy-tab-s10-plus-wifi
P0214,OPPO Pad SE Matte 4G 8GB 256GB,7690000,4.9,https://fptshop.com.vn/may-tinh-bang/oppo-pad-se-matte-4g
P0215,Lenovo Tab 10.1 WiFi 4GB 128GB,4050000,4.9,https://fptshop.com.vn/may-tinh-bang/lenovo-tab-101-wifi
P0216,Samsung Galaxy Tab S10 Plus 5G 12GB 256GB,23490000,4.9,https://fptshop.com.vn/may-tinh-bang/samsung-galaxy-tab-s10-plus-5g
P0217,Huawei MatePad 11.5 PaperMatte 2025 WiFi 8GB 256GB,11990000,4.9,https://fptshop.com.vn/may-tinh-bang/huawei-matepad-115-2025
P0218,Lenovo Tab M9 WiFi 4GB 128GB,2990000,4.9,https://fptshop.com.vn/may-tinh-bang/lenovo-tab-m9-wifi
P0219,Xiaomi Redmi Pad 2 WiFi 4GB 256GB,6190000,4.9,https://fptshop.com.vn/may-tinh-bang/xiaomi-redmi-pad-2-4gb
P0220,iPad Pro 13 M5 2025 5G 16GB 2TB,79390000,4.9,https://fptshop.com.vn/may-tinh-bang/ipad-pro-13-m5-2025-wifi-cellular-16gb
P0221,iPad Pro 11 M5 2025 Nano WiFi 1TB,53490000,4.9,https://fptshop.com.vn/may-tinh-bang/ipad-pro-11-m5-2025-nano-wifi
P0222,Masstel Tab 10 Edu 4G 3GB-32GB,1790000,4.9,https://fptshop.com.vn/may-tinh-bang/masstel-tab-10-edu-4g
P0223,iPad A16 5G 128GB,16490000,4.9,https://fptshop.com.vn/may-tinh-bang/ipad-a16-5g
